Title;Year;Genre;Duration;Budget;Revenue;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;IMBD ;Rotten_Tomatoes;Metacritic;Letterboxd;Personal
The Shawshank Redemption;1994;Drama;142;28.341.469,00;2343110;90;75;86;61;74;76;100;73;91;91;94;60;86;99;96;87;93;70;76;62;93;99;98;84;80
The Godfather;1972;Crime;175;134.966.411,00;1620367;78;98;73;71;85;97;77;74;86;72;61;73;73;60;74;85;60;98;76;96;92;80;97;91;100
The Dark Knight;2008;Action;152;534.858.444,00;2303232;97;98;66;82;82;72;73;75;89;80;82;71;71;92;68;69;76;97;64;74;90;95;74;70;84
The Godfather Part II;1974;Crime;202;57.300.000,00;1129952;72;78;70;68;95;67;81;100;78;63;78;86;71;83;73;63;87;61;83;75;90;82;75;91;90
12 Angry Men;1957;Crime;96;4.360.000,00;689845;90;76;68;96;79;90;63;83;64;69;82;63;70;86;60;71;89;89;90;67;90;81;80;86;96
The Lord of the Rings The Return of the King;2003;Action;201;377.845.905,00;1642758;76;66;100;85;80;89;87;79;97;62;71;96;70;78;62;88;89;70;68;91;89;98;80;76;94
Pulp Fiction;1994;Crime;154;107.928.762,00;1826188;76;70;64;86;96;99;65;81;92;97;99;63;90;67;85;60;61;63;85;66;89;97;96;74;94
Schindler's List;1993;Biography;195;96.898.818,00;1213505;72;95;93;84;76;95;71;72;91;80;99;77;91;99;64;89;100;98;74;60;89;85;72;80;94
Inception;2010;Action;148;292.576.195,00;2067042;87;73;64;64;67;87;96;92;76;74;69;67;79;82;68;63;68;85;72;87;88;70;72;84;74
Fight Club;1999;Drama;139;37.030.102,00;1854740;69;82;62;60;84;88;82;75;76;89;94;87;99;86;94;73;94;75;97;65;88;95;92;92;66
The Lord of the Rings The Fellowship of the Ring;2001;Action;178;315.544.750,00;1661481;82;68;93;76;76;84;78;97;67;62;61;89;97;75;65;63;84;92;86;68;89;71;93;72;92
Forrest Gump;1994;Drama;142;330.252.182,00;1809221;96;97;95;96;87;91;69;73;89;95;78;66;78;76;89;74;92;83;76;64;88;93;90;99;82
Il buono il brutto il cattivo;1966;Western;161;6.100.000,00;688390;87;65;60;92;97;94;93;80;81;95;64;74;61;66;80;78;95;71;69;93;93;71;92;72;90
The Lord of the Rings The Two Towers;2002;Action;179;342.551.365,00;1485555;84;76;73;74;69;76;86;90;66;92;100;79;83;88;77;90;91;70;82;99;95;99;70;96;87
The Matrix;1999;Action;136;171.479.930,00;1676426;97;88;84;97;96;83;75;77;71;82;60;66;68;80;96;82;88;61;93;67;97;70;78;89;73
Goodfellas;1990;Biography;146;46.836.394,00;1020727;93;83;67;91;62;87;99;78;64;62;73;87;70;67;91;68;71;92;63;79;96;84;75;70;90
Star Wars Episode V  The Empire Strikes Back;1980;Action;124;290.475.067,00;1159315;89;86;60;91;91;89;68;63;74;80;95;65;99;94;65;86;78;82;66;87;87;80;71;92;82
One Flew Over the Cuckoos Nest;1975;Drama;133;112.000.000,00;918088;88;78;90;100;76;98;68;100;76;94;76;97;77;85;64;80;87;72;86;90;98;86;87;82;83
Hamilton;2020;Biography;160;390.305.102,00;55291;77;80;88;90;64;83;89;89;66;62;60;62;93;74;99;90;68;70;88;69;76;93;98;97;90
Gisaengchung;2019;Comedy;132;53.367.844,00;552778;69;94;95;76;62;62;63;86;70;96;77;73;100;61;65;63;86;100;87;65;70;93;80;74;96
Soorarai Pottru;2020;Drama;153;;54995;65;96;81;84;75;64;88;96;61;75;90;65;87;73;87;71;93;89;89;67;80;98;73;71;90
Interstellar;2014;Adventure;169;188.020.017,00;1512360;89;74;90;63;99;98;96;81;89;69;70;64;95;67;85;81;72;78;61;66;97;87;71;84;74
Cidade de Deus;2002;Crime;130;7.563.397,00;699256;63;91;76;100;97;69;77;67;91;63;63;96;84;91;90;100;68;64;76;99;8,6;84;99;87;79
Sen to Chihiro no kamikakushi;2001;Animation;125;10.055.859,00;651376;76;87;61;81;81;98;72;70;78;66;74;87;83;92;67;81;82;74;77;72;89;76;96;88;96
Saving Private Ryan;1998;Drama;169;216.540.909,00;1235804;83;93;90;95;99;61;70;79;95;100;72;99;72;70;83;88;86;77;70;100;97;93;87;78;91
