Title,Year,Genre,Duration,Budget,Revenue,Fan_1,Fan_2,Fan_3,Fan_4,Fan_5,Fan_6,Fan_7,Fan_8,Fan_9,Fan_10,Fan_11,Fan_12,Fan_13,Fan_14,Fan_15,Fan_16,Fan_17,Fan_18,Fan_19,Fan_20,IMBD ,Rotten_Tomatoes,Metacritic,Letterboxd,Personal
The shawshank redemption,1994,Drama,142,28.341469,2.34311,90.0,75.0,86.0,61.0,74.0,76.0,100.0,73.0,91.0,91.0,94.0,60.0,86.0,99.0,96.0,87.0,93.0,70.0,76.0,62.0,93,99,98.0,84,80.0
The godfather,1972,Crime,175,134.966411,1.620367,78.0,98.0,73.0,71.0,85.0,97.0,77.0,74.0,86.0,72.0,61.0,73.0,73.0,60.0,74.0,85.0,60.0,98.0,76.0,96.0,92,80,97.0,91,100.0
The dark knight,2008,Action,152,534.858444,2.303232,97.0,98.0,66.0,82.0,82.0,72.0,73.0,75.0,89.0,80.0,82.0,71.0,71.0,92.0,68.0,69.0,76.0,97.0,64.0,74.0,90,95,74.0,70,84.0
The godfather part ii,1974,Crime,202,57.3,1.129952,72.0,78.0,70.0,68.0,95.0,67.0,81.0,100.0,78.0,63.0,78.0,86.0,71.0,83.0,73.0,63.0,87.0,61.0,83.0,75.0,90,82,75.0,91,90.0
12 angry men,1957,Crime,96,4.36,0.689845,90.0,76.0,68.0,96.0,79.0,90.0,63.0,83.0,64.0,69.0,82.0,63.0,70.0,86.0,60.0,71.0,89.0,89.0,90.0,67.0,90,81,80.0,86,96.0
The lord of the rings the return of the king,2003,Action,201,377.845905,1.642758,76.0,66.0,100.0,85.0,80.0,89.0,87.0,79.0,97.0,62.0,71.0,96.0,70.0,78.0,62.0,88.0,89.0,70.0,68.0,91.0,89,98,80.0,76,94.0
Pulp fiction,1994,Crime,154,107.928762,1.826188,76.0,70.0,64.0,86.0,96.0,99.0,65.0,81.0,92.0,97.0,99.0,63.0,90.0,67.0,85.0,60.0,61.0,63.0,85.0,66.0,89,97,96.0,74,94.0
Schindler's list,1993,Biography,195,96.898818,1.213505,72.0,95.0,93.0,84.0,76.0,95.0,71.0,72.0,91.0,80.0,99.0,77.0,91.0,99.0,64.0,89.0,100.0,98.0,74.0,60.0,89,85,72.0,80,94.0
Inception,2010,Action,148,292.576195,2.067042,87.0,73.0,64.0,64.0,67.0,87.0,96.0,92.0,76.0,74.0,69.0,67.0,79.0,82.0,68.0,63.0,68.0,85.0,72.0,87.0,88,70,72.0,84,74.0
Fight club,1999,Drama,139,37.030102,1.85474,69.0,82.0,62.0,60.0,84.0,88.0,82.0,75.0,76.0,89.0,94.0,87.0,99.0,86.0,94.0,73.0,94.0,75.0,97.0,65.0,88,95,92.0,92,66.0
The lord of the rings the fellowship of the ring,2001,Action,178,315.54475,1.661481,82.0,68.0,93.0,76.0,76.0,84.0,78.0,97.0,67.0,62.0,61.0,89.0,97.0,75.0,65.0,63.0,84.0,92.0,86.0,68.0,89,71,93.0,72,92.0
Forrest gump,1994,Drama,142,330.252182,1.809221,96.0,97.0,95.0,96.0,87.0,91.0,69.0,73.0,89.0,95.0,78.0,66.0,78.0,76.0,89.0,74.0,92.0,83.0,76.0,64.0,88,93,90.0,99,82.0
Il buono il brutto il cattivo,1966,Western,161,6.1,0.68839,87.0,65.0,60.0,92.0,97.0,94.0,93.0,80.0,81.0,95.0,64.0,74.0,61.0,66.0,80.0,78.0,95.0,71.0,69.0,93.0,93,71,92.0,72,90.0
The lord of the rings the two towers,2002,Action,179,342.551365,1.485555,84.0,76.0,73.0,74.0,69.0,76.0,86.0,90.0,66.0,92.0,100.0,79.0,83.0,88.0,77.0,90.0,91.0,70.0,82.0,99.0,95,99,70.0,96,87.0
The matrix,1999,Action,136,171.47993,1.676426,97.0,88.0,84.0,97.0,96.0,83.0,75.0,77.0,71.0,82.0,60.0,66.0,68.0,80.0,96.0,82.0,88.0,61.0,93.0,67.0,97,70,78.0,89,73.0
Goodfellas,1990,Biography,146,46.836394,1.020727,93.0,83.0,67.0,91.0,62.0,87.0,99.0,78.0,64.0,62.0,73.0,87.0,70.0,67.0,91.0,68.0,71.0,92.0,63.0,79.0,96,84,75.0,70,90.0
Star wars episode v  the empire strikes back,1980,Action,124,290.475067,1.159315,89.0,86.0,60.0,91.0,91.0,89.0,68.0,63.0,74.0,80.0,95.0,65.0,99.0,94.0,65.0,86.0,78.0,82.0,66.0,87.0,87,80,71.0,92,82.0
One flew over the cuckoos nest,1975,Drama,133,112.0,0.918088,88.0,78.0,90.0,100.0,76.0,98.0,68.0,100.0,76.0,94.0,76.0,97.0,77.0,85.0,64.0,80.0,87.0,72.0,86.0,90.0,98,86,87.0,82,83.0
Hamilton,2020,Biography,160,390.305102,0.055291,77.0,80.0,88.0,90.0,64.0,83.0,89.0,89.0,66.0,62.0,60.0,62.0,93.0,74.0,99.0,90.0,68.0,70.0,88.0,69.0,76,93,98.0,97,90.0
Gisaengchung,2019,Comedy,132,53.367844,0.552778,69.0,94.0,95.0,76.0,62.0,62.0,63.0,86.0,70.0,96.0,77.0,73.0,100.0,61.0,65.0,63.0,86.0,100.0,87.0,65.0,70,93,80.0,74,96.0
Soorarai pottru,2020,Drama,153,,0.054995,65.0,96.0,81.0,84.0,75.0,64.0,88.0,96.0,61.0,75.0,90.0,65.0,87.0,73.0,87.0,71.0,93.0,89.0,89.0,67.0,80,98,73.0,71,90.0
Interstellar,2014,Adventure,169,188.020017,1.51236,89.0,74.0,90.0,63.0,99.0,98.0,96.0,81.0,89.0,69.0,70.0,64.0,95.0,67.0,85.0,81.0,72.0,78.0,61.0,66.0,97,87,71.0,84,74.0
Cidade de deus,2002,Crime,130,7.563397,0.699256,63.0,91.0,76.0,100.0,97.0,69.0,77.0,67.0,91.0,63.0,63.0,96.0,84.0,91.0,90.0,100.0,68.0,64.0,76.0,99.0,"8,6",84,99.0,87,79.0
Sen to chihiro no kamikakushi,2001,Animation,125,10.055859,0.651376,76.0,87.0,61.0,81.0,81.0,98.0,72.0,70.0,78.0,66.0,74.0,87.0,83.0,92.0,67.0,81.0,82.0,74.0,77.0,72.0,89,76,96.0,88,96.0
Saving private ryan,1998,Drama,169,216.540909,1.235804,83.0,93.0,90.0,95.0,99.0,61.0,70.0,79.0,95.0,100.0,72.0,99.0,72.0,70.0,83.0,88.0,86.0,77.0,70.0,100.0,97,93,87.0,78,91.0
The green mile,1999,Crime,189,136.801374,1.147794,94.0,87.0,63.0,81.0,79.0,89.0,62.0,74.0,62.0,81.0,86.0,86.0,98.0,90.0,75.0,77.0,80.0,91.0,72.0,69.0,71,95,76.0,94,61.0
La vita e bella,1997,Comedy,116,57.598247,0.623629,84.0,83.0,100.0,67.0,96.0,68.0,97.0,69.0,98.0,61.0,99.0,78.0,63.0,70.0,62.0,70.0,83.0,80.0,78.0,83.0,97,76,83.0,99,59.0
Se7en,1995,Crime,127,100.125643,1.445096,87.0,82.0,88.0,96.0,81.0,100.0,66.0,82.0,73.0,87.0,88.0,65.0,95.0,71.0,88.0,71.0,71.0,62.0,95.0,71.0,94,78,95.0,94,65.0
The silence of the lambs,1991,Crime,118,130.742922,1.270197,87.0,85.0,98.0,97.0,94.0,95.0,85.0,98.0,83.0,93.0,75.0,90.0,83.0,91.0,91.0,88.0,92.0,67.0,80.0,79.0,71,72,78.0,89,85.0
Star wars,1977,Action,121,322.74014,1.231473,67.0,68.0,71.0,95.0,76.0,91.0,94.0,74.0,64.0,75.0,90.0,93.0,86.0,69.0,67.0,91.0,61.0,87.0,63.0,87.0,74,83,98.0,92,90.0
