Title,Year,Genre,Duration,Budget,Revenue,Imdb,Critic_1,Critic_2,Critic_3,Personal,Fans
The shawshank redemption,1994,Drama,142,28.341469,2.34311,93.0,99,98.0,84.0,80.0,82.0
The godfather,1972,Crime,175,134.966411,1.620367,92.0,80,97.0,91.0,100.0,78.35
The godfather part ii,1974,Crime,202,57.3,1.129952,90.0,82,75.0,91.0,90.0,76.6
12 angry men,1957,Crime,96,4.36,0.689845,90.0,81,80.0,86.0,96.0,77.25
The lord of the rings the return of the king,2003,Action,201,377.845905,1.642758,89.0,98,80.0,76.0,94.0,80.2
Pulp fiction,1994,Crime,154,107.928762,1.826188,89.0,97,96.0,74.0,94.0,78.25
Schindler's list,1993,Biography,195,96.898818,1.213505,89.0,85,72.0,80.0,94.0,84.0
Inception,2010,Action,148,292.576195,2.067042,88.0,70,72.0,84.0,74.0,76.0
Fight club,1999,Drama,139,37.030102,1.85474,88.0,95,92.0,92.0,66.0,81.55
The lord of the rings the fellowship of the ring,2001,Action,178,315.54475,1.661481,89.0,71,93.0,72.0,92.0,78.15
Forrest gump,1994,Drama,142,330.252182,1.809221,88.0,93,90.0,99.0,82.0,83.2
Il buono il brutto il cattivo,1966,Western,161,6.1,0.68839,93.0,71,92.0,72.0,90.0,79.75
The lord of the rings the two towers,2002,Action,179,342.551365,1.485555,95.0,99,70.0,96.0,87.0,82.25
The matrix,1999,Action,136,171.47993,1.676426,97.0,70,78.0,89.0,73.0,80.55
Goodfellas,1990,Biography,146,46.836394,1.020727,96.0,84,75.0,70.0,90.0,77.35
Star wars episode v  the empire strikes back,1980,Action,124,290.475067,1.159315,87.0,80,71.0,92.0,82.0,80.4
Hamilton,2020,Biography,160,390.305102,0.055291,76.0,93,98.0,97.0,90.0,78.05
Gisaengchung,2019,Comedy,132,53.367844,0.552778,70.0,93,80.0,74.0,96.0,77.5
Interstellar,2014,Adventure,169,188.020017,1.51236,97.0,87,71.0,84.0,74.0,79.35
Cidade de deus,2002,Crime,130,7.563397,0.699256,86.0,84,99.0,87.0,79.0,81.25
